Education,Age,Income,City,Gender,Marital Status,Experience,Skills,Job Satisfaction,Workplace Type
1,60,42043.0,2,2,2,5.627777777777778,3,0,1
2,54,73928.0,3,0,2,3.0,1,2,0
1,40,96055.0,1,0,2,7.0,3,0,2
0,21,30057.0,2,0,1,4.0,5,2,0
2,33,50345.0,0,0,0,4.0,3,3,2
3,35,59929.0,1,0,2,11.0,0,4,0
2,46,43733.0,4,2,1,2.0,4,3,1
3,32,34930.0,4,2,2,9.0,6,0,1
3,36,52472.0,0,0,2,9.0,5,1,0
1,43,95400.0,1,0,1,5.627777777777778,6,1,0
2,36,71894.12909090909,2,1,0,0.0,1,0,2
0,33,102567.0,3,2,0,6.0,5,2,0
2,18,28513.0,0,2,2,1.0,4,4,2
0,49,71894.12909090909,3,0,1,2.0,4,2,2
3,61,91922.0,0,2,1,10.0,3,0,1
1,61,38503.0,4,1,0,8.0,2,3,0
3,39,71894.12909090909,4,0,0,10.0,7,3,1
0,62,43562.0,2,0,0,6.0,3,4,0
2,44,103052.0,0,0,2,1.0,3,1,2
3,19,35976.0,1,0,2,7.0,7,3,1
0,40,100839.0,1,0,1,4.0,4,4,2
1,58,101298.0,2,1,2,5.0,7,2,1
2,40,71073.0,1,0,1,0.0,7,4,1
3,61,65502.0,0,1,2,7.0,2,1,2
1,39,71894.12909090909,1,0,2,6.0,5,4,2
0,34,106029.0,1,2,2,3.0,3,4,0
1,63,61445.0,2,2,2,5.627777777777778,2,1,0
1,19,46359.0,3,1,2,8.0,1,4,1
3,50,93706.0,3,0,0,10.0,3,1,1
1,43,107597.0,3,1,2,7.0,1,2,0
1,45,91344.0,2,1,1,8.0,7,0,0
2,63,57376.0,1,0,2,1.0,2,1,0
1,39,52499.0,3,0,0,5.627777777777778,2,4,0
3,62,105729.0,3,1,0,7.0,6,2,0
0,36,46322.0,1,1,2,4.0,6,4,0
2,28,108028.0,4,0,0,4.0,4,1,2
0,60,99656.0,2,0,1,3.0,3,3,1
0,61,71894.12909090909,0,1,1,5.0,1,3,1
1,18,29055.0,4,1,0,9.0,0,1,2
1,63,65643.0,1,0,1,9.0,7,0,2
3,53,40357.0,1,1,2,7.0,5,2,0
0,20,30544.0,2,0,0,4.0,6,2,0
1,48,84238.0,4,1,0,4.0,0,1,2
3,54,80698.0,1,1,1,11.0,1,4,2
0,58,71894.12909090909,0,2,1,4.0,4,3,0
2,42,60281.0,2,1,2,1.0,6,0,0
1,48,71894.12909090909,2,2,2,5.627777777777778,6,1,2
1,51,63445.0,2,0,1,6.0,5,0,0
3,26,86954.0,2,1,2,6.0,4,0,2
3,52,47760.0,0,2,2,9.0,0,2,0
1,42,83026.0,0,0,1,5.0,0,4,0
1,39,104553.0,1,1,0,5.627777777777778,1,3,1
4,45,26951.0,3,1,2,11.0,5,3,1
1,40,31749.0,2,1,2,6.0,2,0,0
3,50,107674.0,3,0,1,10.0,4,0,2
0,35,74464.0,2,0,2,2.0,4,2,0
2,50,71894.12909090909,4,0,0,1.0,5,4,0
2,48,102707.0,0,0,0,1.0,3,1,1
1,26,41459.0,1,1,0,5.627777777777778,3,3,2
0,58,71894.12909090909,1,0,1,4.0,7,0,0
1,30,81947.0,4,1,1,4.0,3,3,1
1,48,116417.0,1,2,2,8.0,1,3,2
3,44,72218.0,2,0,2,9.0,1,3,0
3,39,83773.0,1,1,2,10.0,2,0,0
3,24,90614.0,2,1,0,10.0,3,3,1
1,20,110374.0,2,2,2,4.0,6,1,0
1,49,108569.0,4,1,0,5.627777777777778,4,3,1
2,41,71894.12909090909,4,2,1,1.0,2,4,2
1,58,25595.0,2,1,1,8.0,2,2,2
1,35,48840.0,1,1,2,4.0,5,0,2
2,35,51469.0,3,2,2,1.0,4,2,0
1,20,46252.0,3,2,0,9.0,3,3,0
1,35,87637.0,2,0,1,7.0,0,0,1
4,40,98548.0,3,1,1,7.0,7,4,0
1,53,66034.0,2,2,0,5.627777777777778,5,2,2
2,39,102926.0,4,0,0,3.0,5,2,2
3,52,56007.0,1,2,2,11.0,5,3,1
0,55,98396.0,3,2,2,2.0,0,0,0
3,34,82265.0,1,2,2,10.0,3,3,2
0,55,106103.0,2,2,1,6.0,4,4,1
3,63,71894.12909090909,4,0,0,7.0,7,1,2
1,55,115467.0,3,2,0,5.627777777777778,2,0,1
2,26,103209.0,2,1,2,3.0,2,3,2
0,32,90747.0,4,2,2,5.0,1,2,1
1,59,33804.0,3,0,2,5.627777777777778,6,4,1
0,35,49074.0,0,0,2,2.0,0,0,1
1,25,98953.0,1,2,0,8.0,0,0,1
2,61,44558.0,1,2,0,3.0,3,2,1
3,52,77389.0,0,2,0,10.0,5,2,0
1,30,92863.0,2,1,0,5.627777777777778,5,4,2
2,35,103218.0,2,1,2,0.0,7,0,1
1,40,69460.0,1,1,2,5.0,1,3,1
0,42,99702.0,0,1,0,5.0,5,0,0
1,63,45608.0,4,0,1,6.0,6,0,0
3,24,42322.0,3,0,2,11.0,4,0,1
1,56,49596.0,2,2,2,5.627777777777778,3,4,0
3,34,97377.0,0,2,2,9.0,0,2,1
2,58,54086.0,2,1,2,3.0,5,1,2
1,46,32847.0,0,1,0,8.0,0,4,0
3,46,111246.0,4,2,0,7.0,6,3,2
2,45,60490.0,2,1,0,1.0,6,2,2
0,25,60031.0,3,1,2,5.0,5,1,2
1,51,113290.0,4,2,1,4.0,2,1,1
2,28,116656.0,3,0,0,0.0,4,0,0
3,52,93322.0,2,1,0,8.0,5,1,0
2,55,94211.0,1,0,1,0.0,2,2,0
2,59,66954.0,3,0,1,0.0,4,1,2
4,41,36953.0,2,0,2,14.0,4,3,1
2,22,34719.0,2,0,2,0.0,1,1,2
3,37,30424.0,2,0,0,10.0,1,1,1
0,62,35707.0,0,2,1,6.0,0,1,2
2,30,59160.0,2,2,0,0.0,5,3,0
1,30,72058.0,1,1,2,4.0,5,2,1
4,26,84117.0,0,1,1,13.0,3,0,0
4,21,113090.0,1,1,1,10.0,7,4,1
3,35,82480.0,3,1,0,11.0,1,2,1
1,43,71894.12909090909,3,1,2,5.627777777777778,0,1,1
1,35,79943.0,2,1,2,5.0,1,3,1
4,20,41138.0,2,2,1,6.0,6,0,1
1,44,33989.0,1,1,0,6.0,3,3,2
3,31,30419.0,4,1,0,11.0,7,4,2
3,31,62755.0,4,1,0,11.0,4,1,0
0,52,64643.0,3,0,0,3.0,3,3,0
2,53,71894.12909090909,3,0,0,4.0,5,1,1
2,52,34336.0,2,0,0,1.0,7,4,1
1,41,71894.12909090909,3,0,0,5.627777777777778,6,3,2
